
--- SSSGame.HarvestSpawner ---
FIELDS:
  IntPtr NativeMethodInfoPtr_get_ProefficiencyGainMultiplier_Public_Virtual_Final_New_get_Single_0
  IntPtr NativeMethodInfoPtr_get_MaxNumberOfInteractors_Public_Virtual_get_Int32_0
  IntPtr NativeMethodInfoPtr_add_OnPieceLootPieceHarversted_Public_add_Void_Action_3_DamageData_ResourcePieces_Vector3_0
  IntPtr NativeMethodInfoPtr_remove_OnPieceLootPieceHarversted_Public_rem_Void_Action_3_DamageData_ResourcePieces_Vector3_0
  IntPtr NativeMethodInfoPtr_add_OnBitLootPieceHarversted_Public_add_Void_Action_3_DamageData_ResourcePieces_Vector3_0
  IntPtr NativeMethodInfoPtr_remove_OnBitLootPieceHarversted_Public_rem_Void_Action_3_DamageData_ResourcePieces_Vector3_0
  IntPtr NativeMethodInfoPtr_add_OnFullyHarvested_Public_add_Void_Action_0
  IntPtr NativeMethodInfoPtr_remove_OnFullyHarvested_Public_rem_Void_Action_0
  IntPtr NativeMethodInfoPtr_OnDrawGizmosSelected_Private_Void_0
  IntPtr NativeMethodInfoPtr_Use_Public_Virtual_Boolean_IInteractionAgent_0
  IntPtr NativeMethodInfoPtr_RefreshInteractionArea_Public_Void_0
  IntPtr NativeMethodInfoPtr_GetCurrentPieceIndex_Public_Int32_0
  IntPtr NativeMethodInfoPtr_GetHarvestHitPoints_Public_Virtual_Final_New_Single_0
  IntPtr NativeMethodInfoPtr_GetMaxHarvestHitPoints_Public_Virtual_Final_New_Single_0
  IntPtr NativeMethodInfoPtr_GetTotalHarvestHitpoints_Public_Single_0
  IntPtr NativeMethodInfoPtr_GetTotalRemainingHitPoints_Public_Single_0
  IntPtr NativeMethodInfoPtr_GetApproximateHarvestHitPoints_Public_Single_0
  IntPtr NativeMethodInfoPtr_GetHarvestData_Public_UInt32_0
  IntPtr NativeMethodInfoPtr_SetHarvestBits_Public_Void_Int32_0
  IntPtr NativeMethodInfoPtr_ClearHarvestBits_Public_Void_Int32_0
  IntPtr NativeMethodInfoPtr_GetAttackMoveset_Public_InteractionMoveset_0
  IntPtr NativeMethodInfoPtr_CanElevateToForceDamage_Public_Boolean_0
  IntPtr NativeMethodInfoPtr_ForceTakeDamage_Public_Void_DamageData_0
  IntPtr NativeMethodInfoPtr_TakeDamage_Public_Virtual_Final_New_Void_DamageData_0
  IntPtr NativeMethodInfoPtr_GetStatusEffectManager_Public_Virtual_Final_New_StatusEffectManager_0
  IntPtr NativeMethodInfoPtr_GetAttributeManager_Public_Virtual_Final_New_AttributeManager_0
  IntPtr NativeMethodInfoPtr_SetWorldInstance_Public_Virtual_Final_New_Void_WorldItemInstance_0
  IntPtr NativeMethodInfoPtr__SpawnDamageFx_Protected_Void_byref_Vector3_byref_Vector3_GameObject_0
  IntPtr NativeMethodInfoPtr__HitFromHittable_Private_Void_HitInfo_0
  IntPtr NativeMethodInfoPtr__TakeDamageInternal_Private_Void_DamageData_byref_Boolean_byref_Boolean_byref_Boolean_0
  IntPtr NativeMethodInfoPtr__DiscoverComponentsRecursive_Private_Void_ResourceInfo_0
  IntPtr NativeMethodInfoPtr__CreateFakeDamageData_Private_DamageData_byref_HitInfo_0
  IntPtr NativeMethodInfoPtr__OnWorldInstanceDataChanged_Private_Void_WorldItemInstance_0
  IntPtr NativeMethodInfoPtr__FindPieceIndex_Private_Int32_byref_UInt32_0
  IntPtr NativeMethodInfoPtr_HasDirectFeed_Public_Virtual_Final_New_Boolean_0
  IntPtr NativeMethodInfoPtr_GetItemComponent_Public_Virtual_New_ItemComponent_0
  IntPtr NativeMethodInfoPtr_CanProvideItem_Public_Virtual_Final_New_Int32_ItemInfo_0
  IntPtr NativeMethodInfoPtr_Check_Public_Virtual_Final_New_Boolean_ItemInfo_0
  IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  IntPtr NativeMethodInfoPtr_SSSGame_Combat_IDamageReceiver_get_gameObject_Private_Virtual_Final_New_get_GameObject_0
METHODS:
  Void .cctor()
  Void add_OnHarvestDamageTaken(Action)
  Void remove_OnHarvestDamageTaken(Action)
  Void add_OnTakeDamage(Action`1)
  Void remove_OnTakeDamage(Action`1)
  Boolean get_FriendlyDamageFromPlayer()
  Int32 get_TeamId()
  NetworkObject get_NetworkObject()
  IAttackTarget get_AttackTarget()
  Single get_ProefficiencyGainMultiplier()
  Int32 get_MaxNumberOfInteractors()
  Void add_OnPieceLootPieceHarversted(Action`3)
  Void remove_OnPieceLootPieceHarversted(Action`3)
  Void add_OnBitLootPieceHarversted(Action`3)
  Void remove_OnBitLootPieceHarversted(Action`3)
  Void add_OnFullyHarvested(Action)
  Void remove_OnFullyHarvested(Action)
  Void OnDrawGizmosSelected()
  Boolean Use(IInteractionAgent)
  Void RefreshInteractionArea()
  Int32 GetCurrentPieceIndex()
  Single GetHarvestHitPoints()
  Single GetMaxHarvestHitPoints()
  Single GetTotalHarvestHitpoints()
  Single GetTotalRemainingHitPoints()
  Single GetApproximateHarvestHitPoints()
  UInt32 GetHarvestData()
  Void SetHarvestBits(Int32)
  Void ClearHarvestBits(Int32)
  InteractionMoveset GetAttackMoveset()
  Boolean CanElevateToForceDamage()
  Void ForceTakeDamage(DamageData)
  Void TakeDamage(DamageData)
  StatusEffectManager GetStatusEffectManager()
  AttributeManager GetAttributeManager()
  Void SetWorldInstance(WorldItemInstance)
  Void _SpawnDamageFx(Vector3&, Vector3&, GameObject)
  Void _HitFromHittable(HitInfo)
  Void _TakeDamageInternal(DamageData, Boolean&, Boolean&, Boolean&)
  Void _DiscoverComponentsRecursive(ResourceInfo)
  DamageData _CreateFakeDamageData(HitInfo&)
  Void _OnWorldInstanceDataChanged(WorldItemInstance)
  Int32 _FindPieceIndex(UInt32&)
  Boolean HasDirectFeed()
  ItemComponent GetItemComponent()
  Int32 CanProvideItem(ItemInfo)
  Boolean Check(ItemInfo)
  Void .ctor()
  GameObject SSSGame_Combat_IDamageReceiver_get_gameObject()
  Void .ctor(IntPtr)
  Single get_c_noDamageFromMeleeTime()
  Void set_c_noDamageFromMeleeTime(Single)
  Action get_OnHarvestDamageTaken()
  Void set_OnHarvestDamageTaken(Action)
  Action`1 get_OnTakeDamage()
  Void set_OnTakeDamage(Action`1)
  Single get_proefficiencyMultiplier()
  Void set_proefficiencyMultiplier(Single)
  Action`3 get_OnPieceLootPieceHarversted()
  Void set_OnPieceLootPieceHarversted(Action`3)
  Action`3 get_OnBitLootPieceHarversted()
  Void set_OnBitLootPieceHarversted(Action`3)
  Action get_OnFullyHarvested()
  Void set_OnFullyHarvested(Action)
  GameObject get_damageFx()
  Void set_damageFx(GameObject)
  SoundsList get_harvestActionSounds()
  Void set_harvestActionSounds(SoundsList)
  Single get_harvestSoundVolume()
  Void set_harvestSoundVolume(Single)
  Transform get_matchTargetPos()
  Void set_matchTargetPos(Transform)
  Boolean get_showTotalHp()
  Void set_showTotalHp(Boolean)
  List`1 get_harvestPieces()
  Void set_harvestPieces(List`1)
  InteractionOrder get_VillagerHarvestOrder()
  Void set_VillagerHarvestOrder(InteractionOrder)
  InteractionOrder get_VillagerAbortOrder()
  Void set_VillagerAbortOrder(InteractionOrder)
  WorldItemInstance get__worldInstance()
  Void set__worldInstance(WorldItemInstance)
  IResourceHarvestModifier get__harvestModifier()
  Void set__harvestModifier(IResourceHarvestModifier)
  IResourceHealthModifier get__healthModifier()
  Void set__healthModifier(IResourceHealthModifier)
  NetworkHittable get__hittable()
  Void set__hittable(NetworkHittable)
  IInstanceDataHandler get__dataHander()
  Void set__dataHander(IInstanceDataHandler)
  ItemComponent get__itemComponent()
  Void set__itemComponent(ItemComponent)
  Int32 get__currentPieceIdx()
  Void set__currentPieceIdx(Int32)
  UInt32 get__currentVegeData()
  Void set__currentVegeData(UInt32)
  DamageData get_s_hittableDamageData()
  Void set_s_hittableDamageData(DamageData)
  Single get__timeWhenSpawned()
  Void set__timeWhenSpawned(Single)
  Boolean get__areaDataRefreshed()
  Void set__areaDataRefreshed(Boolean)

--- SSSGame.LootSpawner/LootData ---
FIELDS:
  IntPtr NativeFieldInfoPtr_itemInfo
  IntPtr NativeFieldInfoPtr_stacks
  IntPtr NativeFieldInfoPtr_spawnChance
  IntPtr NativeFieldInfoPtr_chanceOverEachStack
  IntPtr NativeFieldInfoPtr_useHarvestMask
  IntPtr NativeFieldInfoPtr_harvestMask
  IntPtr NativeMethodInfoPtr_CheckTierCondition_Public_Boolean_Nullable_1_Int32_0
  IntPtr NativeMethodInfoPtr_CheckChance_Public_Boolean_0
  IntPtr NativeMethodInfoPtr_GetMaxPotentialQuantity_Public_Int32_0
  IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
METHODS:
  Void .cctor()
  Boolean CheckTierCondition(Nullable`1)
  Boolean CheckChance()
  Int32 GetMaxPotentialQuantity()
  Void .ctor()
  Void .ctor(IntPtr)
  ItemInfo get_itemInfo()
  Void set_itemInfo(ItemInfo)
  Il2CppStructArray`1 get_stacks()
  Void set_stacks(Il2CppStructArray`1)
  Single get_spawnChance()
  Void set_spawnChance(Single)
  Boolean get_chanceOverEachStack()
  Void set_chanceOverEachStack(Boolean)
  Boolean get_useHarvestMask()
  Void set_useHarvestMask(Boolean)
  ResourcePieces get_harvestMask()
  Void set_harvestMask(ResourcePieces)

--- SSSGame.ResourceItem ---
FIELDS:
  IntPtr NativeFieldInfoPtr_c_maskHarvestBits
  IntPtr NativeFieldInfoPtr__InteractionArea_k__BackingField
  IntPtr NativeFieldInfoPtr__data
  IntPtr NativeFieldInfoPtr__cachedDecayProp
  IntPtr NativeFieldInfoPtr__cachedCookedProp
  IntPtr NativeFieldInfoPtr_c_DataKey
  IntPtr NativeMethodInfoPtr_get_ResourceInfo_Public_get_ResourceInfo_0
  IntPtr NativeMethodInfoPtr_get_Data_Public_Virtual_New_get_UInt32_0
  IntPtr NativeMethodInfoPtr_set_Data_Public_Virtual_New_set_Void_UInt32_0
  IntPtr NativeMethodInfoPtr_get_InteractionArea_Public_get_IInteractionArea_0
  IntPtr NativeMethodInfoPtr_set_InteractionArea_Public_set_Void_IInteractionArea_0
  IntPtr NativeMethodInfoPtr_SyncHealth_Public_Virtual_New_Void_0
  IntPtr NativeMethodInfoPtr_Clone_Public_Virtual_Item_Int32_0
  IntPtr NativeMethodInfoPtr_SetHarvestData_Public_Virtual_Final_New_Void_UInt32_0
  IntPtr NativeMethodInfoPtr_GetHarvestData_Public_Virtual_Final_New_UInt32_0
  IntPtr NativeMethodInfoPtr_SetHarvestBits_Public_Virtual_Final_New_Void_UInt32_0
  IntPtr NativeMethodInfoPtr_ClearHarvestBits_Public_Virtual_Final_New_Void_UInt32_0
  IntPtr NativeMethodInfoPtr_IsExhausted_Public_Virtual_Final_New_Boolean_0
  IntPtr NativeMethodInfoPtr_GetNonExhaustedDepth_Public_Virtual_Final_New_Int32_IItemFilter_0
  IntPtr NativeMethodInfoPtr__IsExhaustedByProperty_Private_Boolean_0
  IntPtr NativeMethodInfoPtr_GetHealth_Public_Virtual_Final_New_Single_0
  IntPtr NativeMethodInfoPtr_TakeDamage_Public_Virtual_Final_New_Void_Single_0
  IntPtr NativeMethodInfoPtr_SetHealth_Public_Virtual_Final_New_Void_Single_0
  IntPtr NativeMethodInfoPtr_SetQuantity_Public_Virtual_Final_New_Void_Int32_0
  IntPtr NativeMethodInfoPtr_GetQuantity_Public_Virtual_Final_New_Int32_0
  IntPtr NativeMethodInfoPtr_GetResourceInfo_Public_Virtual_New_ItemInfoQuantity_0
  IntPtr NativeMethodInfoPtr_IsAvailable_Public_Virtual_New_Boolean_0
  IntPtr NativeMethodInfoPtr_ReadSnapshot_Public_Virtual_Void_BinaryReader_0
  IntPtr NativeMethodInfoPtr_WriteSnapshot_Public_Virtual_Void_BinaryWriter_0
  IntPtr NativeMethodInfoPtr_HasProperty_Public_Virtual_Boolean_byref_Int32_0
  IntPtr NativeMethodInfoPtr_TryGetPropertyValue_Public_Virtual_Boolean_byref_Int32_byref_Single_0
  IntPtr NativeMethodInfoPtr_AddProperty_Public_Virtual_Void_byref_Int32_byref_Property_0
  IntPtr NativeMethodInfoPtr_TryGetProperty_Public_Virtual_Boolean_byref_Int32_byref_Property_0
  IntPtr NativeMethodInfoPtr_Deserialize_Public_Virtual_Boolean_DataObject_0
  IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_DataObject_DataObject_0
  IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
METHODS:
  Void .cctor()
  ResourceInfo get_ResourceInfo()
  UInt32 get_Data()
  Void set_Data(UInt32)
  IInteractionArea get_InteractionArea()
  Void set_InteractionArea(IInteractionArea)
  Void SyncHealth()
  Item Clone(Int32)
  Void SetHarvestData(UInt32)
  UInt32 GetHarvestData()
  Void SetHarvestBits(UInt32)
  Void ClearHarvestBits(UInt32)
  Boolean IsExhausted()
  Int32 GetNonExhaustedDepth(IItemFilter)
  Boolean _IsExhaustedByProperty()
  Single GetHealth()
  Void TakeDamage(Single)
  Void SetHealth(Single)
  Void SetQuantity(Int32)
  Int32 GetQuantity()
  ItemInfoQuantity GetResourceInfo()
  Boolean IsAvailable()
  Void ReadSnapshot(BinaryReader)
  Void WriteSnapshot(BinaryWriter)
  Boolean HasProperty(Int32&)
  Boolean TryGetPropertyValue(Int32&, Single&)
  Void AddProperty(Int32&, Property&)
  Boolean TryGetProperty(Int32&, Property&)
  Boolean Deserialize(DataObject)
  DataObject Serialize(DataObject)
  Void .ctor()
  Void .ctor(IntPtr)
  UInt32 get_c_maskHarvestBits()
  Void set_c_maskHarvestBits(UInt32)
  IInteractionArea get__InteractionArea_k__BackingField()
  Void set__InteractionArea_k__BackingField(IInteractionArea)
  UInt32 get__data()
  Void set__data(UInt32)
  Property get__cachedDecayProp()
  Void set__cachedDecayProp(Property)
  Property get__cachedCookedProp()
  Void set__cachedCookedProp(Property)
  String get_c_DataKey()
  Void set_c_DataKey(String)

--- SSSGame.ResourcePieces ---
FIELDS:
  Int32 value__
  ResourcePieces Bit_0
  ResourcePieces Bit_1
  ResourcePieces Bit_2
  ResourcePieces Bit_3
  ResourcePieces Bit_4
  ResourcePieces Bit_5
  ResourcePieces Bit_6
  ResourcePieces Bit_7
  ResourcePieces Bit_8
  ResourcePieces Bit_9
  ResourcePieces Bit_10
  ResourcePieces Exhausted
  ResourcePieces Piece_0
  ResourcePieces Piece_1
  ResourcePieces Piece_2
  ResourcePieces Piece_3
METHODS:

--- SSSGame.ItemSpawner ---
FIELDS:
  IntPtr NativeFieldInfoPtr_useRotation
  IntPtr NativeFieldInfoPtr_useScale
  IntPtr NativeFieldInfoPtr_sampleTerrain
  IntPtr NativeFieldInfoPtr_context
  IntPtr NativeFieldInfoPtr_checkStateAuthority
  IntPtr NativeFieldInfoPtr__shouldSpawn
  IntPtr NativeFieldInfoPtr__networkSession
  IntPtr NativeMethodInfoPtr_Awake_Public_Void_0
  IntPtr NativeMethodInfoPtr_ActivateSpawning_Public_Virtual_New_Void_Boolean_0
  IntPtr NativeMethodInfoPtr_Run_Public_Virtual_New_Void_0
  IntPtr NativeMethodInfoPtr_Run_Public_Virtual_New_Void_Vector3_Quaternion_Vector3_0
  IntPtr NativeMethodInfoPtr_GetItemData_Public_Virtual_New_ItemInfoQuantity_0
  IntPtr NativeMethodInfoPtr_RunIfActivated_Public_Virtual_New_Void_0
  IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
METHODS:
  Void .cctor()
  Void Awake()
  Void ActivateSpawning(Boolean)
  Void Run()
  Void Run(Vector3, Quaternion, Vector3)
  ItemInfoQuantity GetItemData()
  Void RunIfActivated()
  Void .ctor()
  Void .ctor(IntPtr)
  Boolean get_useRotation()
  Void set_useRotation(Boolean)
  Boolean get_useScale()
  Void set_useScale(Boolean)
  Boolean get_sampleTerrain()
  Void set_sampleTerrain(Boolean)
  ItemObjectSpawnContext get_context()
  Void set_context(ItemObjectSpawnContext)
  Boolean get_checkStateAuthority()
  Void set_checkStateAuthority(Boolean)
  Boolean get__shouldSpawn()
  Void set__shouldSpawn(Boolean)
  NetworkSession get__networkSession()
  Void set__networkSession(NetworkSession)
