==================================================================
PASS R: agent-side inventory access (the useAgentInventory=True path)
==================================================================

---- SSSGame.IInteractionAgent (base: Il2CppInterop.Runtime.InteropTypes.Il2CppObjectBase) ----
  P: _playerManager : PlayerManager
  P: _populationManager : PopulationManager
  P: _netTable : NetworkInteractionTable
  P: _interactionList : List`1
  P: _netBusyPlayer : Nullable`1
  P: c_LinkTag : String
  P: c_ReferenceTag : String
  P: _camera : Camera
  P: _pickingRay : Ray
  P: _resourceFinderRoutine : Coroutine
  P: State : InteractorState
  P: Interactable : INetworkInteractable
  P: UsesPicking : Boolean
  P: LockAreaDetection : Boolean
  P: LockActiveInteraction : Boolean
  P: AllowEatingAnimation : Boolean
  P: NetworkObject : NetworkObject
  P: HasAuthority : Boolean
  P: Authority : PlayerRef
  P: DisplayOrder : Int32
  P: InteractorID : Int32
  P: IsInCombatMode : Boolean
  M: Void .cctor()
  M: Void Awake()
  M: Void _OnSpawned(INetworkLifetimeTracker _)
  M: Void _OnDespawned(INetworkLifetimeTracker _)
  M: Void Start()
  M: Void OnDisable()
  M: Void OnDestroy()
  M: Void OnDrawGizmosSelected()
  M: Void LateUpdate()
  M: Void FixedUpdate()
  M: InputAction _GetInputAction(Interaction interaction)
  M: Void _OnNetworkInteractionsDirty()
  M: Void _OnPickableChange(Pickable pickable)
  M: Void _OnTouch(IInteractionAgent agent, Boolean touched)
  M: Void _AddInteractionArea(IInteractionArea ia)
  M: Void _RemoveInteractionArea(IInteractionArea ia)
  M: Void _OnInteractionAreaChanged(IInteractionArea area)
  M: Void _OnChrGroundedChange(Boolean obj)
  M: Void _OnChrSlidingChange(Boolean obj)
  M: Void QuickDropActiveSlotItems()
  M: IReadOnlyList`1 GetActiveInteractionAreas()
  M: CharacterMovement GetCharacterMovement()
  M: Boolean TryRemoteInteract(Interaction targetInteract)
  M: Ray GetPickingRay() [virt]
  M: InteractionSession GetInteractionSession(Interaction interaction) [virt]
  M: InteractionConfiguration GetConfiguration(Interaction interaction)
  M: Void ClearInteractionAreas()
  M: Void ClearInteractionSession(InteractionSession session) [virt]
  M: Void SetFavoriteInteractionArea(IInteractionArea interactionArea)
  M: PlayerParty GetParty()
  M: AttributeManager GetAttributes() [virt]
  M: StatusEffectManager GetStatusEffects() [virt]
  M: ItemCollection GetInventory() [virt]
  M: IInventoryManager GetInventoryManager() [virt]
  M: InteractRestrictionManager GetRestrictions() [virt]
  M: PlayerCharacter GetCharacter()
  M: Transform GetTransform() [virt]
  M: AudioSource GetAudioSource() [virt]
  M: InputManager GetInputManager()
  M: IActionResultHandler GetActionResultHandler() [virt]
  M: IInteractionWidgetProvider GetInteractionWidgetProvider() [virt]
  M: T GetOtherWidgetOfType()
  M: Void LockEquipmentFull(Boolean locked)
  M: Void LockEquipment(Boolean locked) [virt]
  M: Boolean IsEquipmentLocked()
  M: Boolean TryMatchTarget(Transform Target, Boolean MustMatchRotation, Action`1 onEnd, Single TimeUntilExit, Single Distance, Boolean MatchHeight) [virt]
  M: Void AbortMatchTarget() [virt]
  M: Transform GetGrabbingHand() [virt]
  M: Transform GetGrabbingOffHand() [virt]
  M: IInteractionArea GetActiveInteractionArea() [virt]
  M: EquipmentManager GetEquipmentManager() [virt]
  M: Void SetCombatMode(Boolean value)
  M: Void _GetMatchTargetParameters(Transform target, Single& distance, Vector3& pos, Vector3& dirToTarget, Vector2& rawDirection)
  M: Attribute GetWorkstationRewardCapAttribute() [virt]
  M: Void ActivateResourceFinder()
  M: IEnumerator _ResourceFinderRoutine()
  M: Void SetupWidget(IInteractionWidgetProvider interactWidget) [virt]
  M: Void RefreshWidgetData(IInteractionWidgetProvider interactWidget) [virt]
  M: Void ClearWidget(IInteractionWidgetProvider interactWidget) [virt]
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

---- SSSGame.CraftingAgent (base: UnityEngine.MonoBehaviour) ----
  P: _ActiveBlueprint_k__BackingField : CraftBlueprint
  P: _ItemInventory_k__BackingField : ItemCollection
  P: craftingCategories : List`1
  P: _interactionAgent : IInteractionAgent
  P: _activeInteraction : CraftInteraction
  P: ActiveBlueprint : CraftBlueprint
  P: ItemInventory : ItemCollection
  P: ActiveInteraction : CraftInteraction
  M: Void .cctor()
  M: Void Awake()
  M: Void Start()
  M: Boolean ActivateBlueprint(CraftBlueprint bp) [virt]
  M: IInteractionAgent GetInteractionAgent()
  M: Void _OnCraftingFinished()
  M: Boolean KnowsBlueprintForItem(ItemInfo itemInfo, CraftBlueprint& blueprint) [virt]
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

---- SSSGame.ICraftingAgent (base: Il2CppInterop.Runtime.InteropTypes.Il2CppObjectBase) ----
  P: ItemInventory : ItemCollection
  P: ActiveBlueprint : CraftBlueprint
  M: Void .cctor()
  M: Boolean KnowsBlueprintForItem(ItemInfo itemInfo, CraftBlueprint& blueprint) [virt]
  M: Boolean ActivateBlueprint(CraftBlueprint bp) [virt]
  M: Void .ctor(IntPtr pointer)

==================================================================
PASS T: CraftingStation (: Workstation) + Workstation inventory surface
==================================================================

---- SSSGame.CraftingStation (base: SSSGame.Workstation) ----
  P: _GlobalInventoryManifest_k__BackingField : ItemManifest
  P: _FetchPromiseManifest_k__BackingField : ItemManifest
  P: _FetchRequirementManifest_k__BackingField : ItemManifest
  P: _CraftRquirementManifest_k__BackingField : ItemManifest
  P: _CraftPromiseManifest_k__BackingField : ItemManifest
  P: _FullCraftingManifest_k__BackingField : ItemManifest
  P: _StudyManifest_k__BackingField : ItemManifest
  P: _StudyDecompositionManifest_k__BackingField : ItemManifest
  P: _Structure_k__BackingField : Structure
  P: _WhitelistNewVillagers_k__BackingField : Boolean
  P: OnWhitelistDataReceived : Action
  P: craftingProjects : List`1
  P: studyProjects : List`1
  P: CraftingType : CraftingStationType
  P: idleCrafterBehaviour : vFSMBehaviour
  P: complainBehaviour : vFSMBehaviour
  P: fetchBehaviour : vFSMBehaviour
  P: craftBehaviour : vFSMBehaviour
  P: returnBehaviour : vFSMBehaviour
  P: findToolsBehaviour : vFSMBehaviour
  P: cleanupInventoryBehaviour : vFSMBehaviour
  P: studyBehaviour : vFSMBehaviour
  P: blueprintInventory : InventoryComponent
  P: stationInventory : InventoryComponent
  P: shouldSendFetchTargetChangedEvent : Boolean
  P: _craftingTables : List`1
  P: _storageSupplies : List`1
  P: _studyInteractions : List`1
  P: _storageWrappers : Dictionary`2
  P: _storagesRegisteredToSettlement : Boolean
  P: _anvils : List`1
  P: _curingOutlets : List`1
  P: _globalFetchQuest : CrafterFetchQuest
  P: _resultsQuest : CrafterResultsQuest
  P: _complainQuest : CrafterComplainQuest
  P: _idleQuest : WorkstationIdleQuest
  P: _findToolsQuest : FindHarvestingToolsQuest
  P: _cleanupInventoryQuest : CleanupInventoryQuest
  P: _deserialized : Boolean
  P: _intEventData : IntEventData
  P: _itmManEventData : QuestEventData`1
  P: _registeredToTaskManager : Boolean
  P: _dirtyMinimumFetchManifest : Boolean
  P: _dirtySurplusManifest : Boolean
  P: _minimumFetchManifest : ItemManifest
  P: _surplusManifest : ItemManifest
  P: _knownBlueprints : Dictionary`2
  P: _outsourcedQuests : Dictionary`2
  P: _outsourcedBlueprints : Dictionary`2
  P: s_itemList : List`1
  P: s_itemManifest : ItemManifest
  P: _villagersWhitelist : HashSet`1
  P: _whitelistAllVillagers : Boolean
  P: _whitelistDataReceived : Boolean
  P: s_outpostIdEvData : SettlementEventData`1
  P: _session : NetworkSession
  P: c_taskDataArray : String
  P: c_taskDataItem : String
  P: c_taskDataCount : String
  P: c_taskDataPriority : String
  P: c_taskDataVillagers : String
  P: c_taskDataDye : String
  P: c_taskDataDyeIdx : String
  P: c_taskRefurbish : String
  P: c_whitelistAll : String
  P: c_whitelistedVillagers : String
  P: field_CompilerControlled_Static_Changed_1_CraftingStation_0 : Changed`1
  P: field_CompilerControlled_Static_ChangedDelegate_1_CraftingStation_0 : ChangedDelegate`1
  P: field_CompilerControlled_Static_NetworkBehaviourCallbacks_1_CraftingStation_0 : NetworkBehaviourCallbacks`1
  P: GlobalInventoryManifest : ItemManifest
  P: FetchPromiseManifest : ItemManifest
  P: FetchRequirementManifest : ItemManifest
  P: CraftRquirementManifest : ItemManifest
  P: CraftPromiseManifest : ItemManifest
  P: FullCraftingManifest : ItemManifest
  P: StudyManifest : ItemManifest
  P: StudyDecompositionManifest : ItemManifest
  P: IsMobile : Boolean
  P: Structure : Structure
  P: WhitelistNewVillagers : Boolean
  P: WhitelistedAllVillagers : Boolean
  P: WhitelistDataReceived : Boolean
  P: ShowWhitelistedVillagers : Boolean
  M: Void .cctor()
  M: Void Awake() [virt]
  M: Void _OnChildStructureRemoved(Structure obj)
  M: Void Start() [virt]
  M: String GetName() [virt]
  M: Void Despawned(NetworkRunner runner, Boolean hasState) [virt]
  M: Void AddTaskData(WorkstationTaskData data) [virt]
  M: Void RemoveTaskData(WorkstationTaskData data) [virt]
  M: Boolean CheckForDuplicateTaskData(WorkstationTaskData newData) [virt]
  M: Boolean SetTaskAgent(ITaskAgent agent) [virt]
  M: Boolean ReleaseTaskAgent(ITaskAgent agent) [virt]
  M: StorageSupply FindStorage(Predicate`1 predicate)
  M: StorageInteraction FindInternalStorage(IItemFilter itemFilter)
  M: Transform GetTransform() [virt]
  M: ItemManifest GetItemManifest() [virt]
  M: StorageInteraction FindStorageInteraction(Func`2 predicate) [virt]
  M: Void SetDirtyMinimumFetchManifest()
  M: Void SetDirtyFetchReqManifest()
  M: ItemManifest GetSurplusManifest()
  M: ItemManifest GetMinimumFetchManifest()
  M: CuringOutlet FindCuringOutlet(Predicate`1 predicate)
  M: Boolean HasCuringOutletWithThisRecipe(CookingRecipeInfo cri)
  M: Boolean GetFetchDepth(ItemInfo itemInfo, Int32& minDepth)
  M: Boolean GetPersonalFetchDepth(Villager villager, ItemInfo itemInfo, Int32& minDepth, Int32& topPriority)
  M: ItemCollection GetInventory() [virt]
  M: StudyInteraction FindStudyInteraction(Predicate`1 predicate)
  M: CraftInteraction FindCraftingTable(Predicate`1 predicate)
  M: Void PopulateStudyInteractionsList(List`1 studyInteractions)
  M: Void SetCraftingTargetDirty(Int32 bpId)
  M: Void SetCraftPromiseDirty(ItemManifest itemManifest)
  M: Boolean AddTaskDispatcher(ITaskDispatcher td) [virt]
  M: Void _OtherInventory_OnItemAdded(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Void _OtherInventory_OnItemRemoved(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Boolean KnowsBlueprintForItem(ItemInfo itemInfo, CraftBlueprint& blueprint)
  M: Boolean IsDyeingAvailableForThisItem(ItemInfo itemInfo, DyeingBlueprintInfo& dyeingBlueprintInfo)
  M: Void RemoveTaskDispatcher(ITaskDispatcher td) [virt]
  M: Void RemoveTaskDispatcherData(ITaskDispatcher td) [virt]
  M: Void _OnStructureActivated(Structure structure)
  M: Void _OnStructureDeath(Structure obj)
  M: Boolean _CanUpgradeDyeingProcess(DyeingBlueprintInfo oldDyeBpInfo, Int32 oldDyeIndex, DyeingBlueprintInfo newDyeBpInfo, Int32& newDyeIndex)
  M: Void _RegisterStorage()
  M: Void _UnregisterStorage()
  M: Void _OnActiveRecipeAdded(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Void _OnActiveRecipeRemoved(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Void _OnItemAdded(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Void _OnItemRemoved(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Void _OnBpAdded(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Void _OnBpRemoved(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Void _SendFetchTargetChangedEvent()
  M: Void _OnStationEvent(Int32 arg1, IEventData arg2)
  M: Boolean IsFuelNeededByVillager(ItemInfo itemInfo, Villager villager) [virt]
  M: Boolean IsItemNeededByVillager(ItemInfo itemInfo, Villager villager) [virt]
  M: Void RequestWhitelistData() [virt]
  M: Void SetWhitelistedVillager(Villager villager, Boolean& whitelist)
  M: Boolean IsShownAsWhitelisted(Villager villager) [virt]
  M: Boolean IsWhitelisted(Villager villager) [virt]
  M: Void Rpc_ChangeWhitelistAllState(Boolean whitelistAll)
  M: Void Rpc_ChangeWhitelistedVillager(Int32 id, Boolean state)
  M: Void Rpc_RequestWhitelistData(PlayerRef player)
  M: Void Rpc_ReceiveWhitelistData(PlayerRef target, Il2CppStructArray`1 bytes)
  M: Boolean DeserializeTaskData(DataObject source) [virt]
  M: DataObject SerializeTaskData(DataObject destination) [virt]
  M: Boolean Deserialize(DataObject source) [virt]
  M: DataObject Serialize(DataObject destination) [virt]
  M: Void .ctor()
  M: Void SSSGame_IWhitelistingSite_SetWhitelistedVillager(Villager villager, Boolean& whitelist) [virt]
  M: Void _Rpc_RequestWhitelistData_b__157_0(BinaryWriter writer)
  M: Void _Rpc_ReceiveWhitelistData_b__158_0(BinaryReader reader)
  M: Void CopyBackingFieldsToState(Boolean ) [virt]
  M: Void CopyStateToBackingFields() [virt]
  M: Void Method_Protected_Static_Void_NetworkBehaviour_ptr_SimulationMessage_PDM_0(NetworkBehaviour behaviour, SimulationMessage* message)
  M: Void Method_Protected_Static_Void_NetworkBehaviour_ptr_SimulationMessage_PDM_1(NetworkBehaviour behaviour, SimulationMessage* message)
  M: Void Method_Protected_Static_Void_NetworkBehaviour_ptr_SimulationMessage_PDM_2(NetworkBehaviour behaviour, SimulationMessage* message)
  M: Void Method_Protected_Static_Void_NetworkBehaviour_ptr_SimulationMessage_PDM_3(NetworkBehaviour behaviour, SimulationMessage* message)
  M: Void .ctor(IntPtr pointer)

---- SSSGame.CraftingStation/CraftingProject (base: Il2CppSystem.Object) ----
  P: craftingStation : CraftingStation
  P: craftingQuest : CraftingQuest
  P: fetchQuestSpecific : CrafterSpecificFetchQuest
  P: taskData : CraftingStationTaskData
  P: crafters : List`1
  P: pendingRemake : Boolean
  P: _productsAdded : Int32
  P: _productManifest : ItemManifest
  M: Void .cctor()
  M: Void .ctor(CraftingStation craftingStation, CraftingStationTaskData taskData)
  M: Void Init()
  M: Void Dispose()
  M: Void RemakeQuest()
  M: ItemManifest GetProductManifest()
  M: Void _CreateCraftingQuest()
  M: Void _OnTaskDataChanged()
  M: Void _OnStationEvent(Int32 evId, IEventData evData)
  M: Void .ctor(IntPtr pointer)

-- SSSGame.Workstation: inventory/container members --
  P: usefulItemsToPackUp : List`1
  P: findUsefulItemsBehaviour : vFSMBehaviour
  M: ItemCollection GetInventory() [virt]
  M: List`1 GetItemsNeededFromSettlement() [virt]
  M: List`1 GetItemsToPrepareForWork() [virt]
  M: Boolean IsItemNeededByVillager(ItemInfo itemInfo, Villager villager) [virt]
  M: List`1 get_usefulItemsToPackUp()
  M: Void set_usefulItemsToPackUp(List`1 )
  M: vFSMBehaviour get_findUsefulItemsBehaviour()
  M: Void set_findUsefulItemsBehaviour(vFSMBehaviour )

==================================================================
PASS U: CraftInteractionDisplay + _CraftRoutine state machine
==================================================================

---- SSSGame.CraftInteractionDisplay (base: UnityEngine.MonoBehaviour) ----
  P: tableDisplaySlot : Transform
  P: _leftHandDisplayObj : GameObject
  P: _rightHandDisplayObj : GameObject
  P: _tableDisplayObj : GameObject
  P: _craftRoutine : Coroutine
  M: Void .cctor()
  M: Void StartSession(InteractionSession interactionSession) [virt]
  M: Void BeginCraftingSequence(InteractionSession interactionSession) [virt]
  M: Void EndCraftingSequence(InteractionSession interactionSession) [virt]
  M: Void EndSession(InteractionSession interactionSession, InteractionSessionState reason) [virt]
  M: Void _ClearDisplayObjects() [virt]
  M: IEnumerator _CraftRoutine(InteractionSession interactionSession) [virt]
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

---- SSSGame.CraftInteractionDisplay/__CraftRoutine_d__10 (base: Il2CppSystem.Object) ----
  P: __1__state : Int32
  P: __2__current : Object
  P: interactionSession : InteractionSession
  P: __8__1 : __c__DisplayClass10_0
  P: __4__this : CraftInteractionDisplay
  P: _bpInfo_5__2 : CraftBlueprintInfo
  P: _agentHand_5__3 : Transform
  P: _agentOffHand_5__4 : Transform
  P: _canSpawnPartsInHands_5__5 : Boolean
  P: System.Collections.Generic.IEnumerator<System.Object>.Current : Object
  P: System.Collections.IEnumerator.Current : Object
  M: Void .cctor()
  M: Void .ctor(Int32 <>1__state)
  M: Void System_IDisposable_Dispose() [virt]
  M: Boolean MoveNext() [virt]
  M: Object System_Collections_Generic_IEnumerator_System_Object__get_Current() [virt]
  M: Void System_Collections_IEnumerator_Reset() [virt]
  M: Object System_Collections_IEnumerator_get_Current() [virt]
  M: Void .ctor(IntPtr pointer)

==================================================================
PASS V: InventoryComponent + ItemContainerComponent surface
==================================================================

---- SandSailorStudio.Inventory.InventoryComponent (base: UnityEngine.MonoBehaviour) ----
  P: items : ItemCollection
  P: startItems : ItemInfoList
  P: initialized : Boolean
  P: _setup : Boolean
  M: Void .cctor()
  M: ItemCollection GetItemCollection() [virt]
  M: Void Awake() [virt]
  M: Void Start() [virt]
  M: Void OnDestroy() [virt]
  M: Void _AddStartingItems() [virt]
  M: Boolean Deserialize(DataObject source) [virt]
  M: DataObject Serialize(DataObject destination) [virt]
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

---- SandSailorStudio.Inventory.ItemContainerComponent (base: UnityEngine.MonoBehaviour) ----
  P: container : ItemContainer
  P: inventoryComponent : InventoryComponent
  P: _initialized : Boolean
  M: Void .cctor()
  M: Void Initialize() [virt]
  M: Void Awake() [virt]
  M: Void Destroy() [virt]
  M: Void DropItems(Vector3 position, Quaternion rotation, Transform parent) [virt]
  M: Void DepositItems(ItemTransactionManifest manifest) [virt]
  M: Void TryAddOneItemOrDropNearby(ItemInfo itemInfo)
  M: Void RemoveAllItems()
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

==================================================================
PASS W: EquipPoint / EquipmentManager (structural blacklist rule)
==================================================================

---- SandSailorStudio.Inventory.EquipPoint (base: Il2CppSystem.Object) ----
  P: OnItemAttatched : Action`1
  P: name : String
  P: id : Int32
  P: handle : Transform
  P: subHandles : List`1
  P: ids : List`1
  P: containerType : ItemContainerType
  P: OnSetItemUnityEvent : OnGameObjectUnityEvent
  P: _item : EquipmentItem
  P: _itemObject : GameObject
  P: _itemContainer : ItemContainer
  P: _equipmentManager : EquipmentManager
  P: _rendererList : List`1
  P: _itemCullContext : CullContext
  P: ItemContainer : ItemContainer
  M: Void .cctor()
  M: EquipmentItem GetCurrentItem()
  M: GameObject GetCurrentItemObject()
  M: EquipmentManager GetEquipmentManager()
  M: Boolean HasId(EquipHandleId id)
  M: Boolean HasId(Predicate`1 predicate)
  M: Transform FindEquipHandle(EquipmentItemInfo eqInfo)
  M: Transform FindStowHandle(EquipmentItemInfo eqInfo)
  M: Void Configure(EquipmentManager manager, Int32 id)
  M: Void SetItem(EquipmentItem item)
  M: Void UpdateCulling()
  M: Void _OnItemAdded(ItemCollection inventory, Item item, Int32 count, ItemEventContext context)
  M: Void _OnBeforeItemMoved(ItemCollection inventory, Item item, Int32 count)
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

---- SandSailorStudio.Inventory.EquipmentManager (base: UnityEngine.MonoBehaviour) ----
  P: OnItemEquipped : Action`1
  P: OnItemUnquipped : Action`1
  P: OnItemStow : Action`1
  P: OnCullingStateChanged : Action`1
  P: _IgnoreAuthority_k__BackingField : Boolean
  P: geometryRoot : Transform
  P: equipPoints : List`1
  P: playItemAnimations : Boolean
  P: alwaysQuickEquip : Boolean
  P: noHiddenContainers : Boolean
  P: hideSkin : Boolean
  P: stopCloth : Boolean
  P: pickupHandleId : EquipHandleId
  P: objectReplacementTable : Dictionary`2
  P: rendererCullConfig : RendererCullConfig
  P: _authority : NetworkObject
  P: _animator : EquipmentAnimator
  P: _equipCommands : LinkedList`1
  P: _equipCommandTable : Dictionary`2
  P: _routine : Coroutine
  P: _lockedEquipment : Dictionary`2
  P: _displayObject : GameObject
  P: _displayRoutine : IEnumerator
  P: _itemsVisible : Boolean
  P: _transferEquipPointsCache : List`1
  P: _actionResultHandler : IActionResultHandler
  P: _equipPointsBuffer : List`1
  P: _cullingState : CullingState
  P: _filterEquipmentInfo : ItemInfo
  P: _filterActivePoints : List`1
  P: _filterEquipmentItem : EquipmentItem
  P: IgnoreAuthority : Boolean
  M: Void .cctor()
  M: Void Awake()
  M: Void OnEnable()
  M: Void OnDisable()
  M: Void OnDestroy()
  M: IActionResultHandler GetResultHandler()
  M: Boolean IsLocked(EquipHandleId handleId)
  M: Boolean IsLocked(EquipPoint equipPoint)
  M: Void LockHandleId(EquipHandleId handleId, Boolean locked)
  M: Boolean IsBusy()
  M: Boolean IsBusy(EquipmentItem equipmentItem)
  M: Boolean IsBusy(EquipHandleId handleId)
  M: EquipPoint Find(EquipHandleId id)
  M: EquipPoint Find(String pointName)
  M: EquipPoint FindFreePoint(EquipHandleId id)
  M: EquipPoint Find(Func`2 predicate)
  M: GameObject GetCurrentlyShownObject()
  M: Boolean ShowObject(GameObject obj, EquipHandleId handleId, Single time, Single scaleMultiplier)
  M: IEnumerator _showObjectRoutine(Single time)
  M: Boolean HasAuthority()
  M: Void SetAuthority(NetworkObject networkObject)
  M: Boolean _EquipContainerFilter(ItemContainer c)
  M: Boolean TransferItemForEquipping(EquipmentItem equipmentItem)
  M: Void _CancelEquipCommandsForItem(EquipmentItem item, List`1 points, List`1 itemsToMove)
  M: Boolean TryGetItemInLockedContainer(EquipPoint equipPoint, EquipmentItem& item)
  M: Boolean _UnequipContainerFilter(ItemContainer c)
  M: Boolean TransferItemForUnequipping(EquipmentItem equipmentItem)
  M: Boolean Equip(EquipmentItem item, IEnumerable`1 points)
  M: Boolean Unequip(EquipmentItem item, EquipPoint stowPoint)
  M: Void QuickSetup(EquipmentItem item)
  M: Void QuickEquip(EquipmentItem item, List`1 equipPoints)
  M: Void QuickStow(EquipmentItem item, EquipPoint stowPoint)
  M: Void Remove(EquipmentItem item)
  M: Boolean UnequipSlot(EquipHandleId id)
  M: Boolean TransferItemForUnequipping(EquipHandleId id)
  M: Void DropAllEquipment()
  M: Void DropAllEquipmentDecayed(Single ratio)
  M: Void DropAllEquipmentDecayedWithLootChance(Single decayRatio)
  M: Void UnequipAll()
  M: Void SetCullingState(CullingState cullingState)
  M: CullingState GetCullingState()
  M: IEnumerator _WorkRoutine()
  M: IEnumerator _EquipFirstRoutine()
  M: IEnumerator _UnequipFirstRoutine()
  M: Void _OnItemStow(EquipmentItem obj)
  M: Void _OnItemUnquipped(EquipmentItem obj)
  M: Void _OnItemEquipped(EquipmentItem obj)
  M: Void _UpdateSlotsCulling()
  M: Void EquipCategories(ItemCollection inventory, List`1 equipmentCategories, Boolean equipAll)
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)
  TYPE: SandSailorStudio.Inventory.EquipPointActionTarget  : InventoryActionTarget
  TYPE: SandSailorStudio.Inventory.EquipmentAnimator_NewController  : EquipmentAnimator
  TYPE: SandSailorStudio.Inventory.EquipmentAnimator_NewController/EquipAnimationId  : Object
  TYPE: SandSailorStudio.Inventory.EquipmentGeometry  : ItemGeometry
